INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Compiling ../../../../firmware/myproject.cpp in debug mode
   Compiling ../../../../firmware/myproject_axi.cpp in debug mode
   Generating csim.exe
Processing input 0
data: -0.987152, last: 1, keep: 15
data: 2.02238, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -0.0376892, last: 1, keep: 15
data: 0.367203, last: 1, keep: 15
data: -0.551407, last: 1, keep: 15
data: 0.0253601, last: 1, keep: 15
data: 2.51602, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: 2.64699, last: 1, keep: 15
data: 0.114929, last: 1, keep: 15
data: 0.0818787, last: 1, keep: 15
data: -1.29478, last: 1, keep: 15
data: 0.471222, last: 1, keep: 15
data: -0.261765, last: 1, keep: 15
data: 0.911926, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: 1.78931, last: 1, keep: 15
data: -0.619781, last: 1, keep: 15
data: -0.642715, last: 1, keep: 15
data: 0.765152, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 1.14297, last: 1, keep: 15
data: -0.887955, last: 1, keep: 15
data: 1.47714, last: 1, keep: 15
data: 0.729477, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.479553, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: 1.16699, last: 1, keep: 15
data: -0.194992, last: 1, keep: 15
data: 1.78142, last: 1, keep: 15
data: -0.574341, last: 1, keep: 15
data: -0.551407, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 1.31703, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -0.380615, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: -1.02602, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 1.88583, last: 1, keep: 15
data: 1.0405, last: 1, keep: 15
data: 0.0204315, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.02602, last: 1, keep: 15
data: -0.396286, last: 1, keep: 15
data: -0.662323, last: 1, keep: 15
data: 1.81656, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 0.932617, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.957642, last: 1, keep: 15
data: 1.20195, last: 1, keep: 15
data: 0.228699, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -0.987152, last: 1, keep: 15
data: -0.885788, last: 1, keep: 15
data: -0.966049, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.08397, last: 1, keep: 15
data: -0.342026, last: 1, keep: 15
data: -0.199326, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 0.530884, last: 1, keep: 15
data: -0.168213, last: 1, keep: 15
data: 2.56853, last: 1, keep: 15
data: -0.363754, last: 1, keep: 15
data: 1.75519, last: 1, keep: 15
data: 0.688614, last: 1, keep: 15
data: -0.176331, last: 1, keep: 15
data: -1.51984, last: 1, keep: 15
data: -0.109756, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.116714, last: 1, keep: 15
data: 2.27492, last: 1, keep: 15
data: 0.439056, last: 1, keep: 15
data: -0.174149, last: 1, keep: 15
data: 0.42627, last: 1, keep: 15
data: 0.84285, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: -0.342026, last: 1, keep: 15
data: 1.91827, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.55298, last: 1, keep: 15
data: -0.428848, last: 1, keep: 15
data: 1.8969, last: 1, keep: 15
data: -1.2838, last: 1, keep: 15
data: -0.997498, last: 1, keep: 15
data: 0.58609, last: 1, keep: 15
data: 0.537811, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -0.297424, last: 1, keep: 15
data: -0.547943, last: 1, keep: 15
data: -0.168213, last: 1, keep: 15
data: -0.243576, last: 1, keep: 15
data: -0.2677, last: 1, keep: 15
data: 0.822189, last: 1, keep: 15
data: 0.0277863, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: 1.53705, last: 1, keep: 15
data: 1.34918, last: 1, keep: 15
data: 0.612854, last: 1, keep: 15
data: -0.331375, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.172, last: 1, keep: 15
data: -0.689911, last: 1, keep: 15
data: 1.27113, last: 1, keep: 15
data: 1.48537, last: 1, keep: 15
data: 1.36433, last: 1, keep: 15
data: -0.339584, last: 1, keep: 15
data: 0.619476, last: 1, keep: 15
data: -0.530182, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -0.956329, last: 1, keep: 15
data: -0.308441, last: 1, keep: 15
data: -0.248474, last: 1, keep: 15
data: -0.331375, last: 1, keep: 15
data: 1.8829, last: 1, keep: 15
data: -1.03645, last: 1, keep: 15
data: 0.80777, last: 1, keep: 15
data: -0.662323, last: 1, keep: 15
data: -0.479553, last: 1, keep: 15
data: -0.244095, last: 1, keep: 15
data: 0.390305, last: 1, keep: 15
data: -0.435928, last: 1, keep: 15
data: -0.600586, last: 1, keep: 15
data: 0.477844, last: 1, keep: 15
data: 0.152405, last: 1, keep: 15
data: 1.1519, last: 1, keep: 15
data: -1.29478, last: 1, keep: 15
data: -0.926697, last: 1, keep: 15
data: 1.45065, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: 0.114929, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 1.64082, last: 1, keep: 15
data: 1.27898, last: 1, keep: 15
data: 1.1519, last: 1, keep: 15
data: -0.916306, last: 1, keep: 15
data: -0.30661, last: 1, keep: 15
data: 1.65388, last: 1, keep: 15
data: 0.365555, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.926697, last: 1, keep: 15
data: 1.49377, last: 1, keep: 15
data: -0.987152, last: 1, keep: 15
data: -0.393265, last: 1, keep: 15
data: 0.656784, last: 1, keep: 15
data: -0.360474, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 1.51086, last: 1, keep: 15
data: 1.41986, last: 1, keep: 15
data: 0.488754, last: 1, keep: 15
data: 0.17514, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: 0.0877533, last: 1, keep: 15
data: 0.773834, last: 1, keep: 15
data: 2.65253, last: 1, keep: 15
data: 0.498672, last: 1, keep: 15
data: 0.862213, last: 1, keep: 15
data: 2.52402, last: 1, keep: 15
data: 0.468628, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -0.659439, last: 1, keep: 15
data: -1.08397, last: 1, keep: 15
data: 1.28392, last: 1, keep: 15
data: 0.733673, last: 1, keep: 15
data: -0.388733, last: 1, keep: 15
data: 0.0167847, last: 1, keep: 15
data: 0.905701, last: 1, keep: 15
data: -1.12399, last: 1, keep: 15
data: 0.485748, last: 1, keep: 15
data: 0.762817, last: 1, keep: 15
data: 0.144562, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: 1.66385, last: 1, keep: 15
data: 0.622177, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 0.298828, last: 1, keep: 15
data: 1.85783, last: 1, keep: 15
data: 0.266953, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: -0.163834, last: 1, keep: 15
data: 0.997223, last: 1, keep: 15
data: -0.797882, last: 1, keep: 15
data: -1.09819, last: 1, keep: 15
data: 0.255585, last: 1, keep: 15
data: -0.738541, last: 1, keep: 15
data: 1.52675, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.36348, last: 1, keep: 15
data: -0.6297, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.41986, last: 1, keep: 15
data: -0.653107, last: 1, keep: 15
data: 0.284012, last: 1, keep: 15
data: -0.623581, last: 1, keep: 15
data: -0.304062, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 2.11607, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 2.10506, last: 1, keep: 15
data: -0.926697, last: 1, keep: 15
data: 1.68358, last: 1, keep: 15
data: 1.77086, last: 1, keep: 15
data: -0.877563, last: 1, keep: 15
data: -0.787445, last: 1, keep: 15
data: 0.674652, last: 1, keep: 15
data: -1.31111, last: 1, keep: 15
data: 0.0766907, last: 1, keep: 15
data: 0.408554, last: 1, keep: 15
data: 0.77887, last: 1, keep: 15
data: 0.0410461, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: -0.194992, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -0.787445, last: 1, keep: 15
data: 0.42627, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.344025, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.12076, last: 1, keep: 15
data: 2.56587, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: 1.20068, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: 0.707275, last: 1, keep: 15
data: 0.222641, last: 1, keep: 15
data: 0.228699, last: 1, keep: 15
data: 0.298828, last: 1, keep: 15
data: 0.253433, last: 1, keep: 15
data: -0.698517, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.0277863, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: -1.54338, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: -0.479568, last: 1, keep: 15
data: 0.444122, last: 1, keep: 15
data: -2.11595, last: 1, keep: 15
data: -0.954178, last: 1, keep: 15
data: 0.247177, last: 1, keep: 15
data: 0.0173492, last: 1, keep: 15
data: 0.876129, last: 1, keep: 15
data: 2.89072, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 1.86655, last: 1, keep: 15
data: 1.93097, last: 1, keep: 15
data: 0.496353, last: 1, keep: 15
data: 0.296921, last: 1, keep: 15
data: 0.367203, last: 1, keep: 15
data: -0.834335, last: 1, keep: 15
data: 2.31229, last: 1, keep: 15
data: 0.643021, last: 1, keep: 15
data: 1.94939, last: 1, keep: 15
data: 3.61368, last: 1, keep: 15
data: 0.281769, last: 1, keep: 15
data: -1.31111, last: 1, keep: 15
data: 0.588226, last: 1, keep: 15
data: 0.757278, last: 1, keep: 15
data: 0.582626, last: 1, keep: 15
data: 3.65234, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -0.435928, last: 1, keep: 15
data: 0.156662, last: 1, keep: 15
data: 1.1595, last: 1, keep: 15
data: 0.579544, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -1.09615, last: 1, keep: 15
data: 0.275894, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.88997, last: 1, keep: 15
data: 0.471222, last: 1, keep: 15
data: 0.458176, last: 1, keep: 15
data: 0.0283813, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: -0.689911, last: 1, keep: 15
data: 1.714, last: 1, keep: 15
data: 0.0431976, last: 1, keep: 15
data: -0.600586, last: 1, keep: 15
data: -0.316559, last: 1, keep: 15
data: 0.0204315, last: 1, keep: 15
data: 0.247177, last: 1, keep: 15
data: -0.570206, last: 1, keep: 15
data: -0.00343323, last: 1, keep: 15
data: -1.30072, last: 1, keep: 15
data: 1.00609, last: 1, keep: 15
data: 0.358795, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 2.14935, last: 1, keep: 15
data: 0.183426, last: 1, keep: 15
data: 1.20366, last: 1, keep: 15
data: -0.6297, last: 1, keep: 15
data: 0.169373, last: 1, keep: 15
data: -0.28862, last: 1, keep: 15
data: 0.571655, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.639557, last: 1, keep: 15
data: -0.308762, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -0.0934296, last: 1, keep: 15
data: -1.54338, last: 1, keep: 15
data: 1.33755, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 1.45891, last: 1, keep: 15
data: 0.501053, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: -0.225571, last: 1, keep: 15
data: -1.04523, last: 1, keep: 15
data: 0.539642, last: 1, keep: 15
data: 2.37645, last: 1, keep: 15
data: 0.969131, last: 1, keep: 15
data: 3.03084, last: 1, keep: 15
data: 2.31339, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.375717, last: 1, keep: 15
data: -0.644989, last: 1, keep: 15
data: -0.715607, last: 1, keep: 15
data: 0.0253601, last: 1, keep: 15
data: 2.10236, last: 1, keep: 15
data: 3.05212, last: 1, keep: 15
data: 0.263824, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: -1.04895, last: 1, keep: 15
data: 0.519852, last: 1, keep: 15
data: -0.297424, last: 1, keep: 15
data: 0.344025, last: 1, keep: 15
data: 0.28891, last: 1, keep: 15
data: 0.430649, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: 0.211975, last: 1, keep: 15
data: -1.04523, last: 1, keep: 15
data: 2.16628, last: 1, keep: 15
data: 1.25203, last: 1, keep: 15
data: 1.13377, last: 1, keep: 15
data: 1.51898, last: 1, keep: 15
data: 1.33755, last: 1, keep: 15
data: 1.34715, last: 1, keep: 15
data: -0.228622, last: 1, keep: 15
data: 0.240891, last: 1, keep: 15
data: -0.644989, last: 1, keep: 15
data: -0.368881, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: 1.70616, last: 1, keep: 15
data: 1.2364, last: 1, keep: 15
data: 1.65604, last: 1, keep: 15
data: -0.012207, last: 1, keep: 15
data: 0.0344849, last: 1, keep: 15
data: 1.43846, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -0.738541, last: 1, keep: 15
data: -0.644989, last: 1, keep: 15
data: 1.4028, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: 2.04659, last: 1, keep: 15
data: 2.29045, last: 1, keep: 15
data: 2.77527, last: 1, keep: 15
data: -1.51984, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.54338, last: 1, keep: 15
data: -1.08397, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.00553894, last: 1, keep: 15
data: 2.35303, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: -0.727478, last: 1, keep: 15
data: -0.700302, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: 0.994293, last: 1, keep: 15
data: 0.185059, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 0.514252, last: 1, keep: 15
data: 1.46623, last: 1, keep: 15
data: 1.25935, last: 1, keep: 15
data: 0.776428, last: 1, keep: 15
data: 0.971893, last: 1, keep: 15
data: -0.169724, last: 1, keep: 15
data: 2.033, last: 1, keep: 15
data: 1.42397, last: 1, keep: 15
data: -0.715607, last: 1, keep: 15
data: 0.0827179, last: 1, keep: 15
data: 1.36935, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: 1.22179, last: 1, keep: 15
data: -1.54338, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: -0.974564, last: 1, keep: 15
data: -0.644989, last: 1, keep: 15
data: -1.30072, last: 1, keep: 15
data: 1.57202, last: 1, keep: 15
data: 0.0818787, last: 1, keep: 15
data: -0.29538, last: 1, keep: 15
data: -0.700302, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 2.32172, last: 1, keep: 15
data: 0.354919, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -1.54338, last: 1, keep: 15
data: -0.700302, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -1.03645, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 0.275894, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 0.0746002, last: 1, keep: 15
data: 0.305542, last: 1, keep: 15
data: 2.53117, last: 1, keep: 15
data: 0.949799, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -0.954178, last: 1, keep: 15
data: 2.79427, last: 1, keep: 15
data: -0.489944, last: 1, keep: 15
data: 0.265457, last: 1, keep: 15
data: -0.954178, last: 1, keep: 15
data: 3.41037, last: 1, keep: 15
data: -0.914597, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.33755, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -0.41243, last: 1, keep: 15
data: -0.303787, last: 1, keep: 15
data: 3.08031, last: 1, keep: 15
data: 1.32948, last: 1, keep: 15
data: 1.39478, last: 1, keep: 15
data: -0.165283, last: 1, keep: 15
data: 0.451477, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.194992, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 0.0857239, last: 1, keep: 15
data: 2.72769, last: 1, keep: 15
data: -0.373672, last: 1, keep: 15
data: 0.953171, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 0.203857, last: 1, keep: 15
data: -0.634857, last: 1, keep: 15
data: 0.468628, last: 1, keep: 15
data: -0.163834, last: 1, keep: 15
data: -0.240067, last: 1, keep: 15
data: 1.68459, last: 1, keep: 15
data: -1.51984, last: 1, keep: 15
data: 0.527145, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.163834, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: 0.316193, last: 1, keep: 15
data: -1.54338, last: 1, keep: 15
data: 0.305862, last: 1, keep: 15
data: -0.797363, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 0.878143, last: 1, keep: 15
data: 0.356903, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.98938, last: 1, keep: 15
data: -0.22525, last: 1, keep: 15
data: 0.191757, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -0.235168, last: 1, keep: 15
data: -0.41243, last: 1, keep: 15
data: 0.0332794, last: 1, keep: 15
data: 0.48111, last: 1, keep: 15
data: 1.0426, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: 0.00695801, last: 1, keep: 15
data: -0.165283, last: 1, keep: 15
data: -0.176331, last: 1, keep: 15
data: 0.651917, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.32141, last: 1, keep: 15
data: 2.50484, last: 1, keep: 15
data: 0.799576, last: 1, keep: 15
data: -0.630219, last: 1, keep: 15
data: 0.905411, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: 2.86784, last: 1, keep: 15
data: 0.117386, last: 1, keep: 15
data: 3.06445, last: 1, keep: 15
data: -0.802261, last: 1, keep: 15
data: 0.737839, last: 1, keep: 15
data: 1.6395, last: 1, keep: 15
data: 1.83521, last: 1, keep: 15
data: 1.40736, last: 1, keep: 15
data: 0.651428, last: 1, keep: 15
data: 0.0410461, last: 1, keep: 15
data: 0.173401, last: 1, keep: 15
data: 0.481613, last: 1, keep: 15
data: -0.221786, last: 1, keep: 15
data: 0.70874, last: 1, keep: 15
data: -0.462219, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 1.14381, last: 1, keep: 15
data: -0.689911, last: 1, keep: 15
data: -1.04895, last: 1, keep: 15
data: -0.243576, last: 1, keep: 15
data: 0.814667, last: 1, keep: 15
data: -0.308762, last: 1, keep: 15
data: 0.719772, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: 1.43095, last: 1, keep: 15
data: 0.477844, last: 1, keep: 15
data: -0.600067, last: 1, keep: 15
data: 0.864441, last: 1, keep: 15
data: -0.244095, last: 1, keep: 15
data: 1.35527, last: 1, keep: 15
data: -0.630219, last: 1, keep: 15
data: 2.51027, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.435928, last: 1, keep: 15
data: -0.169724, last: 1, keep: 15
data: 3.43642, last: 1, keep: 15
data: 0.564774, last: 1, keep: 15
data: 0.921143, last: 1, keep: 15
data: 0.689148, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: 0.0732269, last: 1, keep: 15
data: -0.388733, last: 1, keep: 15
data: -0.0405731, last: 1, keep: 15
data: 0.298828, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: 1.12076, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: 1.93398, last: 1, keep: 15
data: -0.376236, last: 1, keep: 15
data: 1.42978, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: 0.683044, last: 1, keep: 15
data: 0.131302, last: 1, keep: 15
data: -0.375717, last: 1, keep: 15
data: 0.284012, last: 1, keep: 15
data: -0.787445, last: 1, keep: 15
data: -1.46838, last: 1, keep: 15
data: 0.39241, last: 1, keep: 15
data: 0.163605, last: 1, keep: 15
data: 1.58044, last: 1, keep: 15
data: 1.65292, last: 1, keep: 15
data: 1.30098, last: 1, keep: 15
data: 0.403992, last: 1, keep: 15
data: -0.382111, last: 1, keep: 15
data: 0.574219, last: 1, keep: 15
data: 0.969131, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.274658, last: 1, keep: 15
data: -0.662323, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: -0.0376892, last: 1, keep: 15
data: -0.590149, last: 1, keep: 15
data: -0.339584, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: 1.24916, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: 1.03532, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.248474, last: 1, keep: 15
data: -0.489944, last: 1, keep: 15
data: -0.644989, last: 1, keep: 15
data: -0.248184, last: 1, keep: 15
data: -0.304062, last: 1, keep: 15
data: 0.154617, last: 1, keep: 15
data: 1.18726, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 0.651917, last: 1, keep: 15
data: -0.318481, last: 1, keep: 15
data: 0.169373, last: 1, keep: 15
data: -0.165283, last: 1, keep: 15
data: 1.47359, last: 1, keep: 15
data: 0.739883, last: 1, keep: 15
data: -0.228622, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 0.288391, last: 1, keep: 15
data: 2.61223, last: 1, keep: 15
data: 1.27898, last: 1, keep: 15
data: 1.79941, last: 1, keep: 15
data: 0.390305, last: 1, keep: 15
data: 1.147, last: 1, keep: 15
data: 0.344025, last: 1, keep: 15
data: -1.1136, last: 1, keep: 15
data: 0.17514, last: 1, keep: 15
data: -0.700302, last: 1, keep: 15
data: 1.64177, last: 1, keep: 15
data: 1.60745, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 3.02197, last: 1, keep: 15
data: 2.81392, last: 1, keep: 15
data: -0.194992, last: 1, keep: 15
data: 0.156906, last: 1, keep: 15
data: -0.228622, last: 1, keep: 15
data: 1.21553, last: 1, keep: 15
data: 0.81781, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -0.916306, last: 1, keep: 15
data: -0.380615, last: 1, keep: 15
data: 0.680847, last: 1, keep: 15
data: 1.4303, last: 1, keep: 15
data: -0.797882, last: 1, keep: 15
data: 0.835571, last: 1, keep: 15
data: 1.20523, last: 1, keep: 15
data: 3.92674, last: 1, keep: 15
data: 0.392929, last: 1, keep: 15
data: 0.50679, last: 1, keep: 15
data: 0.70546, last: 1, keep: 15
data: 1.43672, last: 1, keep: 15
data: 0.882477, last: 1, keep: 15
data: 3.58965, last: 1, keep: 15
data: -0.974564, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -0.165283, last: 1, keep: 15
data: -0.653107, last: 1, keep: 15
data: -0.160248, last: 1, keep: 15
data: 0.661819, last: 1, keep: 15
data: -0.859619, last: 1, keep: 15
data: 2.37607, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: -0.225571, last: 1, keep: 15
data: -0.715607, last: 1, keep: 15
data: -1.09615, last: 1, keep: 15
data: 0.597092, last: 1, keep: 15
data: 0.163605, last: 1, keep: 15
data: 2.60506, last: 1, keep: 15
data: -0.530182, last: 1, keep: 15
data: -0.376236, last: 1, keep: 15
data: 2.4628, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.28316, last: 1, keep: 15
data: -0.551407, last: 1, keep: 15
data: -0.363754, last: 1, keep: 15
data: 1.07407, last: 1, keep: 15
data: -0.378571, last: 1, keep: 15
data: 0.0344849, last: 1, keep: 15
data: 0.271332, last: 1, keep: 15
data: 2.27516, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: -0.165283, last: 1, keep: 15
data: 2.26552, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 0.776016, last: 1, keep: 15
data: 0.987076, last: 1, keep: 15
data: -0.449921, last: 1, keep: 15
data: -1.04674, last: 1, keep: 15
data: 0.765671, last: 1, keep: 15
data: 0.593445, last: 1, keep: 15
data: -1.10979, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.367203, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: 0.504333, last: 1, keep: 15
data: 1.62875, last: 1, keep: 15
data: 0.838028, last: 1, keep: 15
data: -0.859619, last: 1, keep: 15
data: 0.263824, last: 1, keep: 15
data: -0.396286, last: 1, keep: 15
data: 2.33565, last: 1, keep: 15
data: 1.22816, last: 1, keep: 15
data: -0.689911, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: 0.418945, last: 1, keep: 15
data: 0.882477, last: 1, keep: 15
data: 0.494873, last: 1, keep: 15
data: -0.472122, last: 1, keep: 15
data: 2.03688, last: 1, keep: 15
data: 0.499435, last: 1, keep: 15
data: 0.897949, last: 1, keep: 15
data: 0.305542, last: 1, keep: 15
data: 0.36702, last: 1, keep: 15
data: 1.44157, last: 1, keep: 15
data: -0.305832, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 0.774673, last: 1, keep: 15
data: -1.1136, last: 1, keep: 15
data: -0.374191, last: 1, keep: 15
data: -0.877563, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.934097, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.660278, last: 1, keep: 15
data: 0.511444, last: 1, keep: 15
data: -0.279129, last: 1, keep: 15
data: -0.232224, last: 1, keep: 15
data: 0.230759, last: 1, keep: 15
data: 1.43402, last: 1, keep: 15
data: -0.153412, last: 1, keep: 15
data: -0.644989, last: 1, keep: 15
data: 0.923462, last: 1, keep: 15
data: 0.65448, last: 1, keep: 15
data: -0.303543, last: 1, keep: 15
data: 0.935959, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -0.228622, last: 1, keep: 15
data: 0.730286, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -0.64061, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.304062, last: 1, keep: 15
data: -1.1136, last: 1, keep: 15
